title,score
The STRING database in 2023: protein–protein association networks and functional enrichment analyses for any sequenced genome of interest,2.2991699931156306
Database resources of the National Center for Biotechnology Information,1.734536874204962
Introducing EzBioCloud: a taxonomically united database of 16S rRNA gene sequences and whole-genome assemblies,1.4684574964291723
Data Mining: Concepts and Techniques,1.4221203823575086
MetaboAnalyst 4.0: towards more transparent and integrative metabolomics analysis,1.253408022683976
Places: A 10 Million Image Database for Scene Recognition,1.108705294024736
"Federated database systems for managing distributed, heterogeneous, and autonomous databases",0.9733259642111975
HMDB 4.0: the human metabolome database for 2018,0.9679395937686741
"eggNOG 5.0: a hierarchical, functionally and phylogenetically annotated orthology resource based on 5090 organisms and 2502 viruses",0.9032322272324481
GTDB-Tk: a toolkit to classify genomes with the Genome Taxonomy Database,0.8270467693578037
Principles of Distributed Database Systems,0.8186521794583865
UCF101: A Dataset of 101 Human Actions Classes From Videos in The Wild,0.7985739463093744
"STRING v11: protein–protein association networks with increased coverage, supporting functional discovery in genome-wide experimental datasets",0.7903482968051855
Metascape provides a biologist-oriented resource for the analysis of systems-level datasets,0.7682212017157038
ImageNet: A large-scale hierarchical image database,0.7304859147306891
High throughput ANI analysis of 90K prokaryotic genomes reveals clear species boundaries,0.7256773988292168
PubChem Substance and Compound databases,0.7164605573514785
HMDB: A large video database for human motion recognition,0.6880283008403619
ShinyGO: a graphical gene-set enrichment tool for animals and plants,0.6754075903430803
Fast and sensitive protein alignment using DIAMOND,0.6733246741083738
ClinVar: public archive of relationships among sequence variation and human phenotype,0.6414496741083738
Inference and analysis of cell-cell communication using CellChat,0.6264432948724584
"The STRING database in 2021: customizable protein–protein networks, and functional characterization of user-uploaded gene/measurement sets",0.617705457138329
ColabFold: making protein folding accessible to all,0.5935049154385906
ArcFace: Additive Angular Margin Loss for Deep Face Recognition,0.5756504598383827
Comparative Protein Structure Modeling Using MODELLER,0.5696294782103885
The SILVA ribosomal RNA gene database project: improved data processing and web-based tools,0.5667481356385731
A survey of approaches to automatic schema matching,0.5636521794583864
GEPIA2: an enhanced web server for large-scale expression profiling and interactive analysis,0.5517664459604488
Learning Deep Features for Scene Recognition using Places Database,0.5501954883403619
"Fast, scalable generation of high-quality protein multiple sequence alignments using Clustal Omega",0.545335684001887
Ribosomal Database Project: data and tools for high throughput rRNA analysis,0.5432834156984477
Database resources of the National Center for Biotechnology Information: update,0.5230478824486494
SWISS-MODEL: modelling protein tertiary and quaternary structure using evolutionary information,0.5143971992112929
DrugBank 5.0: a major update to the DrugBank database for 2018,0.501578956926608
SUN database: Large-scale scene recognition from abbey to zoo,0.46821875
"KEGG: new perspectives on genomes, pathways, diseases and drugs",0.4646065887386953
KEGG for taxonomy-based analysis of pathways and genomes,0.459584495848947
Introduction to Data Mining,0.45748055530098697
Pfam: The protein families database in 2021,0.4509149244351961
The PRISMA Statement for Reporting Systematic Reviews and Meta-Analyses of Studies That Evaluate Health Care Interventions: Explanation and Elaboration,0.45012968750000004
"The STRING database in 2017: quality-controlled protein–protein association networks, made broadly accessible",0.43962953697755924
The SILVA and “All-species Living Tree Project (LTP)” taxonomic frameworks,0.4355850891338931
The PRIDE database resources in 2022: a hub for mass spectrometry-based proteomics evidences,0.4149954650043469
PICRUSt2 for prediction of metagenome functions,0.41053416162556067
The Cambridge Structural Database,0.405
Mining Frequent Patterns without Candidate Generation: A Frequent-Pattern Tree Approach,0.40413329385339675
KOBAS 2.0: a web server for annotation and identification of enriched pathways and diseases,0.40268906250000003
Predictive functional profiling of microbial communities using 16S rRNA marker gene sequences,0.3992903459347417
DeepFace: Closing the Gap to Human-Level Performance in Face Verification,0.39805196778201124
A pathology atlas of the human cancer transcriptome,0.39766650489673405
Andromeda: a peptide search engine integrated into the MaxQuant environment.,0.38800000000000007
Data Mining: An Overview from a Database Perspective,0.38598369100746877
"Learning a similarity metric discriminatively, with application to face verification",0.37822500000000003
An improved Greengenes taxonomy with explicit ranks for ecological and evolutionary analyses of bacteria and archaea,0.372834230055125
The Pfam protein families database in 2019,0.3710036954363584
SeaView version 4: A multiplatform graphical user interface for sequence alignment and phylogenetic tree building.,0.3689497944078948
Cytoscape: a software environment for integrated models of biomolecular interaction networks.,0.35738824905009436
"STRING v9.1: protein-protein interaction networks, with increased coverage and integration",0.35539013897567157
Database resources of the National Center for Biotechnology Information,0.3529955340763282
Target-decoy search strategy for increased confidence in large-scale protein identifications by mass spectrometry,0.35187500000000005
"The STRING database in 2011: functional interaction networks of proteins, globally integrated and scored",0.34990645734463954
TCMSP: a database of systems pharmacology for drug discovery from herbal medicines,0.34982718599023804
"STRING v10: protein–protein interaction networks, integrated over the tree of life",0.34770020602202156
Enrichr: interactive and collaborative HTML5 gene list enrichment analysis tool,0.34441605299674877
Global diversity and geography of soil fungi,0.34416022507445376
Annotation of functional variation in personal genomes using RegulomeDB,0.34125000000000005
Universality in Oxygen Evolution Electrocatalysis on Oxide Surfaces,0.34125000000000005
The Pfam protein families database,0.33946473469639094
"DrugBank: a knowledgebase for drugs, drug actions and drug targets",0.33944648584084336
The SWISS-MODEL workspace: a web-based environment for protein structure homology modelling,0.33864689781630003
FIMO: scanning for occurrences of a given motif,0.3316875
HMDB: the Human Metabolome Database,0.3314323861475364
The FERET evaluation methodology for face-recognition algorithms,0.330141760685197
Two-dimensional PCA: a new approach to appearance-based face representation and recognition,0.325738751236519
An improved general amino acid replacement matrix.,0.3241432350516661
The microRNA.org resource: targets and expression,0.32000000000000006
LabelMe: A Database and Web-Based Tool for Image Annotation,0.31681250000000005
"Reference sequence (RefSeq) database at NCBI: current status, taxonomic expansion, and functional annotation",0.3141879815175047
KEGG as a reference resource for gene and protein annotation,0.3134735900043468
The HHpred interactive server for protein homology detection and structure prediction,0.3108635485197369
Adapting Visual Category Models to New Domains,0.310745625
Labeled Faces in the Wild: A Database forStudying Face Recognition in Unconstrained Environments,0.3081401655274725
OPTICS: ordering points to identify the clustering structure,0.30459375
Translating Embeddings for Modeling Multi-relational Data,0.30459375
"An RNA-Sequencing Transcriptome and Splicing Database of Glia, Neurons, and Vascular Cells of the Cerebral Cortex",0.302690693032575
Sharing and community curation of mass spectrometry data with Global Natural Products Social Molecular Networking,0.30260615093828536
Obesity alters gut microbial ecology.,0.30258059210526317
Mining frequent patterns without candidate generation,0.302490243420797
Minimap2: pairwise alignment for nucleotide sequences,0.30217376644736843
SINA: Accurate high-throughput multiple sequence alignment of ribosomal RNA genes,0.30054189368409306
CDD: a Conserved Domain Database for the functional annotation of proteins,0.29586845417226093
miRBase: from microRNA sequences to function,0.29052359375000003
Accelerated Profile HMM Searches,0.2834224788209658
The SEED and the Rapid Annotation of microbial genomes using Subsystems Technology (RAST),0.28292238159281585
PANTHER: a library of protein families and subfamilies indexed by function.,0.28228125000000004
Global landscape of protein complexes in the yeast Saccharomyces cerevisiae,0.280991313513008
Prognostic role of neutrophil-to-lymphocyte ratio in solid tumors: a systematic review and meta-analysis.,0.2775
Development and testing of a general amber force field,0.2775
2015 American Thyroid Association Management Guidelines for Adult Patients with Thyroid Nodules and Differentiated Thyroid Cancer: The American Thyroid Association Guidelines Task Force on Thyroid Nodules and Differentiated Thyroid Cancer.,0.2775
"Genome-wide association study of 14,000 cases of seven common diseases and 3,000 shared controls",0.2775
The behaviour change wheel: A new method for characterising and designing behaviour change interventions,0.2775
The Human Connectome: A Structural Description of the Human Brain,0.2775
The HITRAN2012 molecular spectroscopic database,0.2775
Cancer statistics for the year 2020: An overview,0.2775
Mining the network value of customers,0.2775
Markov logic networks,0.2775
"Protein and ligand preparation: parameters, protocols, and influence on virtual screening enrichments",0.2775
"PlantCARE, a database of plant cis-acting regulatory elements and a portal to tools for in silico analysis of promoter sequences",0.2775
Fluorine in Pharmaceuticals: Looking Beyond Intuition,0.2775
The IASLC Lung Cancer Staging Project: Proposals for the Revision of the TNM Stage Groupings in the Forthcoming (Seventh) Edition of the TNM Classification of Malignant Tumours,0.2775
BioGRID: a general repository for interaction datasets,0.2775
Defining and assessing professional competence.,0.2775
The Extended Cohn-Kanade Dataset (CK+): A complete dataset for action unit and emotion-specified expression,0.2775
"Fab: content-based, collaborative recommendation",0.2775
"Systematic Review: Impact of Health Information Technology on Quality, Efficiency, and Costs of Medical Care",0.2775
Global effects of land use on local terrestrial biodiversity,0.2775
TALOS+: a hybrid method for predicting protein backbone torsion angles from NMR chemical shifts,0.2775
How iris recognition works,0.2762651655274725
In Silico Detection and Typing of Plasmids using PlasmidFinder and Plasmid Multilocus Sequence Typing,0.2757440476371234
"The M06 suite of density functionals for main group thermochemistry, thermochemical kinetics, noncovalent interactions, excited states, and transition elements: two new functionals and systematic testing of four M06-class functionals and 12 other functionals",0.2743125
Density functionals with broad applicability in chemistry.,0.2743125
The PRIDE database and related tools and resources in 2019: improving support for quantification data,0.27425940924499154
KEGG for integration and interpretation of large-scale molecular data sets,0.2695283861830077
Differential Privacy: A Survey of Results,0.26860461941790476
The Algorithmic Foundations of Differential Privacy,0.26860461941790476
Discovering Knowledge in Data: An Introduction to Data Mining,0.26758055043259976
The GeneCards Suite: From Gene Data Mining to Disease Genome Sequence Analyses,0.2675108832431049
HMDB 3.0—The Human Metabolome Database in 2013,0.26361828770897033
Face recognition by elastic bunch graph matching,0.26150300944867794
The Ribosomal Database Project: improved alignments and new tools for rRNA analysis,0.25670491776315796
"PHASTER: a better, faster version of the PHAST phage search tool",0.2562842516447369
Similarity Search in High Dimensions via Hashing,0.25625000000000003
Integrating Classification and Association Rule Mining,0.25219305245535717
HMMER web server: interactive sequence similarity searching,0.24943056354726098
Mining Sequential Patterns: Generalizations and Performance Improvements,0.2460026363199687
Psychological correlates of university students' academic performance: a systematic review and meta-analysis.,0.24562500000000004
Efficacy of the Theory of Planned Behaviour: a meta-analytic review.,0.24562500000000004
NUS-WIDE: a real-world web image database from National University of Singapore,0.24562500000000004
Infernal 1.1: 100-fold faster RNA homology searches,0.2447538415036534
From genomics to chemical genomics: new developments in KEGG,0.24406260205321906
The FERET database and evaluation procedure for face-recognition algorithms,0.24354016552747249
Introducing EzTaxon-e: a prokaryotic 16S rRNA gene sequence database with phylotypes that represent uncultured species.,0.24144979440789477
UniProt: the universal protein knowledgebase,0.23970535714285715
Mining sequential patterns,0.23836260710082832
"Greengenes, a Chimera-Checked 16S rRNA Gene Database and Workbench Compatible with ARB",0.23690131578947374
ExPASy: the proteomics server for in-depth protein knowledge and analysis,0.2349313630420968
The MR-Base platform supports systematic causal inference across the human phenome,0.23412876383352066
The Molecular Signatures Database Hallmark Gene Set Collection,0.23241458333333337
The Molecular Signatures Database (MSigDB) hallmark gene set collection.,0.23241458333333337
miRBase: annotating high confidence microRNAs using deep sequencing data,0.23064375000000004
The SWISS-PROT protein knowledgebase and its supplement TrEMBL in 2003,0.22985947153849615
InterProScan: protein domains identifier,0.22931441761363636
Towards a unified paradigm for sequence‐based identification of fungi,0.22842379420523967
"Overweight, obesity, and depression: a systematic review and meta-analysis of longitudinal studies.",0.227296875
SILVA: a comprehensive online resource for quality checked and aligned ribosomal RNA sequence data compatible with ARB,0.2261796865006306
"NCBI Reference Sequence (RefSeq): a curated non-redundant sequence database of genomes, transcripts and proteins",0.22564759952892677
Making a “Completely Blind” Image Quality Analyzer,0.22437500000000005
Single image super-resolution from transformed self-exemplars,0.22437500000000005
NCBI GEO: archive for functional genomics data sets—update,0.22437500000000005
GENEVESTIGATOR. Arabidopsis Microarray Database and Analysis Toolbox1[w],0.22437500000000005
DrugBank: a comprehensive resource for in silico drug discovery and exploration,0.22252764383163165
The carbohydrate-active enzymes database (CAZy) in 2013,0.22131713516746415
An efficient algorithm for large-scale detection of protein families.,0.21886779306220097
The COG database: an updated version includes eukaryotes,0.21853125
Phytozome: a comparative platform for green plant genomics,0.2184079640183342
The Universal Protein Resource (UniProt),0.21753657286808614
Molecular signatures database (MSigDB) 3.0,0.21587500000000004
MEGA4: Molecular Evolutionary Genetics Analysis (MEGA) software version 4.0.,0.2151759868421053
Robust Face Recognition via Sparse Representation,0.21460000000000004
CURE: an efficient clustering algorithm for large databases,0.21375000000000002
WordNet: A Lexical Database for English,0.21375000000000002
Book Reviews: WordNet: An Electronic Lexical Database,0.21375000000000002
MutationTaster evaluates disease-causing potential of sequence alterations,0.21375000000000002
Beyond Bags of Features: Spatial Pyramid Matching for Recognizing Natural Scene Categories,0.21375000000000002
MEME Suite: tools for motif discovery and searching,0.21375000000000002
Trends in the exchange current for hydrogen evolution,0.21375000000000002
Distant supervision for relation extraction without labeled data,0.21375000000000002
"Global fire emissions and the contribution of deforestation, savanna, forest, agricultural, and peat fires (1997-2009)",0.21375000000000002
"Climate change 2007: Impacts, Adaptation and Vulnerability. Contribution of Working Group II to the Fourth Assessment Report of the Intergovernmental Panel on Climate Change. Summary for Policymakers.",0.21375000000000002
KEGG for linking genomes to life and the environment,0.21151116466672018
Calibrating Noise to Sensitivity in Private Data Analysis,0.2093023097089524
Differential Privacy,0.2093023097089524
Strengthening the Reporting of Observational Studies in Epidemiology (STROBE): Explanation and Elaboration,0.20153125000000002
Evaluating non-randomised intervention studies.,0.20153125000000002
ANNOVAR: functional annotation of genetic variants from high-throughput sequencing data,0.19795010205321903
Mapping identifiers for the integration of genomic datasets with the R/Bioconductor package biomaRt,0.19795010205321903
UniProt: the Universal Protein knowledgebase,0.19664323505166617
The Pfam protein families database,0.19585526315789475
CDD: NCBI's conserved domain database,0.19553963662903667
ONCOMINE: a cancer microarray database and integrated data-mining platform.,0.19462500000000002
Functional cartography of complex metabolic networks,0.19462500000000002
A Kernel Two-Sample Test,0.19250000000000003
An Introduction to Variational Methods for Graphical Models,0.19250000000000003
Eigenfaces vs. Fisherfaces: Recognition Using Class Specific Linear Projection,0.19250000000000003
Large-scale analysis of the yeast proteome by multidimensional protein identification technology,0.19250000000000003
SIMPLIcity: Semantics-Sensitive Integrated Matching for Picture LIbraries,0.19250000000000003
"A new local density functional for main-group thermochemistry, transition metal bonding, thermochemical kinetics, and noncovalent interactions.",0.19250000000000003
Face recognition: a convolutional neural-network approach,0.19250000000000003
A Database and Evaluation Methodology for Optical Flow,0.19250000000000003
ChEMBL: a large-scale bioactivity database for drug discovery,0.19041733637103203
An automated method for finding molecular complexes in large protein interaction networks,0.18797250146157254
Fast Algorithms for Mining Association Rules,0.1860870535714286
UCHIME improves sensitivity and speed of chimera detection,0.18452657460056393
Biopython: freely available Python tools for computational molecular biology and bioinformatics,0.18398227899909575
Scalable Recognition with a Vocabulary Tree,0.181875
Histograms of oriented gradients for human detection,0.181875
Image Quality Metrics: PSNR vs. SSIM,0.181875
FSIM: A Feature Similarity Index for Image Quality Assessment,0.181875
"Bias in meta-analysis detected by a simple, graphical test",0.181875
The earth is round (p < .05),0.181875
"Associations of Depression With C-Reactive Protein, IL-1, and IL-6: A Meta-Analysis",0.181875
Aspirin for the Primary Prevention of Cardiovascular Events in Women and Men: A Sex-Specific Meta-Analysis of Randomized Controlled Trials,0.181875
The Revised CONSORT Statement for Reporting Randomized Trials: Explanation and Elaboration,0.181875
Reliability of the PEDro scale for rating quality of randomized controlled trials.,0.181875
"A Transcriptome Database for Astrocytes, Neurons, and Oligodendrocytes: A New Resource for Understanding Brain Development and Function",0.17963616466672017
The Pfam protein families database: towards a more sustainable future,0.1791366840396446
RNAmmer: consistent and rapid annotation of ribosomal RNA genes,0.17607039473684213
bold: The Barcode of Life Data System (http://www.barcodinglife.org),0.17607039473684213
BLAST+: architecture and applications,0.1750805921052632
Primer-BLAST: A tool to design target-specific primers for polymerase chain reaction,0.1750805921052632
Fast and accurate long-read alignment with Burrows–Wheeler transform,0.1750805921052632
"Generation and analysis of a 29,745 unique Expressed Sequence Tags from the Pacific oyster (Crassostrea gigas) assembled into a publicly accessible database: the GigasDatabase",0.17172532894736844
Cd-hit: a fast program for clustering and comparing large sets of protein or nucleotide sequences,0.17089333781642002
2016 update of the PRIDE database and its related tools,0.16821428571428573
Fast Algorithms for Mining Association Rules in Large Databases,0.16593750000000002
"DAVID: Database for Annotation, Visualization, and Integrated Discovery",0.16275000000000003
Toward understanding the origin and evolution of cellular organisms,0.16275000000000003
The KEGG resource for deciphering the genome,0.16275000000000003
InterProScan - an integration platform for the signature-recognition methods in InterPro,0.1609223983253589
MAFFT version 5: improvement in accuracy of multiple sequence alignment,0.1609223983253589
"SMART, a simple modular architecture research tool: identification of signaling domains.",0.15335526315789477
ARB: a software environment for sequence data.,0.15335526315789477
MEGA3: Integrated software for Molecular Evolutionary Genetics Analysis and sequence alignment,0.15335526315789477
Profile hidden Markov models,0.15335526315789477
A Greedy Algorithm for Aligning DNA Sequences,0.15335526315789477
The evolutionary fate and consequences of duplicate genes.,0.15335526315789477
Gapped BLAST and PSI-BLAST: a new generation of protein database search programs.,0.15000000000000002
Self-Efficacy: The Exercise of Control,0.15000000000000002
Argonaute—a database for gene regulation by mammalian microRNAs,0.15000000000000002
Distinctive Image Features from Scale-Invariant Keypoints,0.15000000000000002
Image quality assessment: from error visibility to structural similarity,0.15000000000000002
"MEGA5: molecular evolutionary genetics analysis using maximum likelihood, evolutionary distance, and maximum parsimony methods.",0.15000000000000002
Gene set enrichment analysis: A knowledge-based approach for interpreting genome-wide expression profiles,0.15000000000000002
A Density-Based Algorithm for Discovering Clusters in Large Spatial Databases with Noise,0.15000000000000002
KEGG: Kyoto Encyclopedia of Genes and Genomes,0.15000000000000002
Naïve Bayesian Classifier for Rapid Assignment of rRNA Sequences into the New Bacterial Taxonomy,0.15000000000000002
KEGG: Kyoto Encyclopedia of Genes and Genomes,0.15000000000000002
Cochrane handbook for systematic reviews of interventions. Version 5.1.0 [updated March 2011]. The Cochrane Collaboration,0.15000000000000002
Mining association rules between sets of items in large databases,0.15000000000000002
The NCEP/NCAR 40-Year Reanalysis Project,0.15000000000000002
UCI Repository of machine learning databases,0.15000000000000002
