title,score
Cochrane Handbook for Systematic Reviews of Interventions Edited by Julian P. T. Higgins &,0.15000000000000002
"IntCal13 and Marine13 Radiocarbon Age Calibration Curves 0–50,000 Years cal BP",0.15000000000000002
Binary alloy phase diagrams,0.15000000000000002
Developing a New Definition and Assessing New Clinical Criteria for Septic Shock: For the Third International Consensus Definitions for Sepsis and Septic Shock (Sepsis-3).,0.15000000000000002
Comparative protein modelling by satisfaction of spatial restraints.,0.15000000000000002
A method and server for predicting damaging missense mutations,0.15000000000000002
Gene Expression Omnibus: NCBI gene expression and hybridization array data repository,0.15000000000000002
Tissue-based map of the human proteome,0.15000000000000002
SWISS‐MODEL and the Swiss‐Pdb Viewer: An environment for comparative protein modeling,0.15000000000000002
Adapting a clinical comorbidity index for use with ICD-9-CM administrative databases.,0.15000000000000002
Recommendations for cardiac chamber quantification by echocardiography in adults: an update from the American Society of Echocardiography and the European Association of Cardiovascular Imaging.,0.15000000000000002
Social Research Methods: Qualitative and Quantitative Approaches,0.15000000000000002
The human genome browser at UCSC.,0.15000000000000002
Protein identification and analysis tools in the ExPASy server.,0.15000000000000002
How to Do Things With Words,0.15000000000000002
The Cambridge Structural Database: a quarter of a million crystal structures and rising.,0.15000000000000002
Origin of the Overpotential for Oxygen Reduction at a Fuel-Cell Cathode.,0.15000000000000002
Qualitative research for education: An introduction to theories and methods,0.15000000000000002
Bidirectional recurrent neural networks,0.15000000000000002
R-trees: a dynamic index structure for spatial searching,0.15000000000000002
A fast quantum mechanical algorithm for database search,0.15000000000000002
The file drawer problem and tolerance for null results,0.15000000000000002
PatMaN: rapid alignment of short sequences to large databases,0.15000000000000002
Distributed hierarchical processing in the primate cerebral cortex.,0.15000000000000002
A database of human segmented natural images and its application to evaluating segmentation algorithms and measuring ecological statistics,0.15000000000000002
Probability‐based protein identification by searching sequence databases using mass spectrometry data,0.15000000000000002
The HITRAN 2008 molecular spectroscopic database,0.15000000000000002
"Avogadro: an advanced semantic chemical editor, visualization, and analysis platform",0.15000000000000002
The Genotype-Tissue Expression (GTEx) project,0.15000000000000002
Mercury CSD 2.0 – new features for the visualization and investigation of crystal structures,0.15000000000000002
The Carbohydrate-Active EnZymes database (CAZy): an expert resource for Glycogenomics,0.15000000000000002
A Real-Time QRS Detection Algorithm,0.15000000000000002
Bond‐valence parameters obtained from a systematic analysis of the Inorganic Crystal Structure Database,0.15000000000000002
Circulating MicroRNAs as a Novel Class of Diagnostic Biomarkers in Gastrointestinal Tumors Detection: A Meta-Analysis Based on 42 Articles,0.15000000000000002
The On-Line Encyclopedia of Integer Sequences,0.15000000000000002
Interventions for latent autoimmune diabetes (LADA) in adults.,0.15000000000000002
"The mutational constraint spectrum quantified from variation in 141,456 humans",0.15000000000000002
"MIMIC-III, a freely accessible critical care database",0.15000000000000002
dbSNP: the NCBI database of genetic variation,0.15000000000000002
Global trends in emerging infectious diseases,0.15000000000000002
The mnist database of handwritten digits,0.15000000000000002
Why don't physicians follow clinical practice guidelines? A framework for improvement.,0.15000000000000002
SCOP: a structural classification of proteins database for the investigation of sequences and structures.,0.15000000000000002
Research Methods in Anthropology: Qualitative and Quantitative Approaches,0.15000000000000002
Heart Disease and Stroke Statistics—2015 Update: A Report From the American Heart Association,0.15000000000000002
A Design Science Research Methodology for Information Systems Research,0.15000000000000002
An approach to correlate tandem mass spectral data of peptides with amino acid sequences in a protein database,0.15000000000000002
Object-Oriented Modeling and Design,0.15000000000000002
TASSEL: software for association mapping of complex traits in diverse samples,0.15000000000000002
Empirical evidence of bias. Dimensions of methodological quality associated with estimates of treatment effects in controlled trials.,0.15000000000000002
Estimating the global cancer incidence and mortality in 2018: GLOBOCAN sources and methods,0.15000000000000002
Fast Training of Support Vector Machines using Sequential Minimal Optimization,0.15000000000000002
Empirical Analysis of Predictive Algorithms for Collaborative Filtering,0.15000000000000002
A robust and high-throughput Cre reporting and characterization system for the whole mouse brain,0.15000000000000002
Whole-genome random sequencing and assembly of Haemophilus influenzae Rd.,0.15000000000000002
The gut microbiota as an environmental factor that regulates fat storage.,0.15000000000000002
Foundations of Logic Programming,0.15000000000000002
Gene Selection for Cancer Classification using Support Vector Machines,0.15000000000000002
"Glide: a new approach for rapid, accurate docking and scoring. 2. Enrichment factors in database screening.",0.15000000000000002
Introduction to WordNet: An On-line Lexical Database,0.15000000000000002
Greengenes: Chimera-checked 16S rRNA gene database and workbench compatible in ARB,0.15000000000000002
From Data Mining to Knowledge Discovery in Databases,0.15000000000000002
Improved adsorption energetics within density-functional theory using revised Perdew-Burke-Ernzerhof functionals,0.15000000000000002
Image Denoising Via Sparse and Redundant Representations Over Learned Dictionaries,0.15000000000000002
BIRCH: an efficient data clustering method for very large databases,0.15000000000000002
Rough Sets,0.15000000000000002
THE MATHEMATICAL THEORY OF SAVING,0.15000000000000002
Freebase: a collaboratively created graph database for structuring human knowledge,0.15000000000000002
Using Standardized Serum Creatinine Values in the Modification of Diet in Renal Disease Study Equation for Estimating Glomerular Filtration Rate,0.15000000000000002
Color indexing,0.15000000000000002
Fitting a Mixture Model By Expectation Maximization To Discover Motifs In Biopolymer,0.15000000000000002
The worldwide prevalence of ADHD: a systematic review and metaregression analysis.,0.15000000000000002
Pfinder: real-time tracking of the human body,0.15000000000000002
The Oswestry Disability Index.,0.15000000000000002
Warming and Earlier Spring Increase Western U.S. Forest Wildfire Activity,0.15000000000000002
The I-TASSER Suite: protein structure and function prediction,0.15000000000000002
The Antecedents and Consequences of Customer Satisfaction for Firms,0.15000000000000002
A haplotype map of the human genome,0.15000000000000002
Correspondence of the brain's functional architecture during activation and rest,0.15000000000000002
Incidence of adverse drug reactions in hospitalized patients: a meta-analysis of prospective studies.,0.15000000000000002
What's your strategy for managing knowledge?,0.15000000000000002
A retrospective cohort study,0.15000000000000002
2011 Compendium of Physical Activities: a second update of codes and MET values.,0.15000000000000002
The CHILDES project: tools for analyzing talk,0.15000000000000002
Empirical statistical model to estimate the accuracy of peptide identifications made by MS/MS and database search.,0.15000000000000002
Single cell gel/comet assay: Guidelines for in vitro and in vivo genetic toxicology testing,0.15000000000000002
"miRBase: microRNA sequences, targets and gene nomenclature",0.15000000000000002
Revisions in the International System for Staging Lung Cancer.,0.15000000000000002
THE VERTICAL DISTRIBUTION OF SOIL ORGANIC CARBON AND ITS RELATION TO CLIMATE AND VEGETATION,0.15000000000000002
Phylogeny.fr: robust phylogenetic analysis for the non-specialist,0.15000000000000002
Meta-analysis: Antithrombotic Therapy to Prevent Stroke in Patients Who Have Nonvalvular Atrial Fibrillation,0.15000000000000002
A statistical model for identifying proteins by tandem mass spectrometry.,0.15000000000000002
The structure of scientific collaboration networks.,0.15000000000000002
N4ITK: Improved N3 Bias Correction,0.15000000000000002
Foundations of Databases,0.15000000000000002
"publCIF: software for editing, validating and formatting crystallographic information files",0.15000000000000002
"Aid, Policies, and Growth",0.15000000000000002
Final version of 2009 AJCC melanoma staging and classification.,0.15000000000000002
"Clinical predictors of mortality due to COVID-19 based on an analysis of data of 150 patients from Wuhan, China",0.15000000000000002
Distinctive Image Features from Scale-Invariant Keypoints,0.15000000000000002
Fundamentals of Database Systems,0.15000000000000002
External review and validation of the Swedish national inpatient register,0.15000000000000002
"Interpretation of Infrared Spectra, A Practical Approach",0.15000000000000002
PRODRG: a tool for high-throughput crystallography of protein-ligand complexes.,0.15000000000000002
Decision aids for people facing health treatment or screening decisions.,0.15000000000000002
Query by Image and Video Content: The QBIC System,0.15000000000000002
Texture Features for Browsing and Retrieval of Image Data,0.15000000000000002
The MNIST Database of Handwritten Digit Images for Machine Learning Research [Best of the Web],0.15000000000000002
Gene Ontology Consortium: The Gene Ontology (GO) database and informatics resource,0.15000000000000002
Genomic and epigenomic landscapes of adult de novo acute myeloid leukemia.,0.15000000000000002
UniProt: a hub for protein information,0.15000000000000002
Hadoop: The Definitive Guide,0.15000000000000002
Low Health Literacy and Health Outcomes: An Updated Systematic Review,0.15000000000000002
Minimum information about a microarray experiment (MIAME)—toward standards for microarray data,0.15000000000000002
An improved method of constructing a database of monthly climate observations and associated high‐resolution grids,0.15000000000000002
Recognizing human actions: a local SVM approach,0.15000000000000002
Protocols for secure computations,0.15000000000000002
The AR face database,0.15000000000000002
Global patterns and trends in colorectal cancer incidence and mortality,0.15000000000000002
The prevalence of comorbid depression in adults with diabetes: a meta-analysis.,0.15000000000000002
The COG database: a tool for genome-scale analysis of protein functions and evolution,0.15000000000000002
Estimating the world cancer burden: Globocan 2000,0.15000000000000002
Rough sets,0.15000000000000002
Effective physician-patient communication and health outcomes: a review.,0.15000000000000002
Multilocus sequence typing: a portable approach to the identification of clones within populations of pathogenic microorganisms.,0.15000000000000002
The GeneMANIA prediction server: biological network integration for gene prioritization and predicting gene function,0.15000000000000002
Using Dynamic Time Warping to Find Patterns in Time Series,0.15000000000000002
A systematic review and meta-analysis,0.15000000000000002
A haplotype map of the human genome.,0.15000000000000002
Ridge-based vessel segmentation in color images of the retina,0.15000000000000002
Quantum Mechanics Helps in Searching for a Needle in a Haystack,0.15000000000000002
Expanded sequence dependence of thermodynamic parameters improves prediction of RNA secondary structure.,0.15000000000000002
The impact of the MIT-BIH Arrhythmia Database,0.15000000000000002
The Montreal Definition and Classification of Gastroesophageal Reflux Disease: A Global Evidence-Based Consensus,0.15000000000000002
Dali server: conservation mapping in 3D,0.15000000000000002
Narrative configuration in qualitative analysis,0.15000000000000002
A critical account on π–π stacking in metal complexes with aromatic nitrogen-containing ligands,0.15000000000000002
The global burden of asthma: executive summary of the GINA Dissemination Committee Report,0.15000000000000002
"Patterns of cancer incidence, mortality, and prevalence across five continents: defining priorities to reduce cancer disparities in different geographic regions of the world.",0.15000000000000002
"Analysis of the structural diversity, substitution patterns, and frequency of nitrogen heterocycles among U.S. FDA approved pharmaceuticals.",0.15000000000000002
The ecoinvent database version 3 (part I): overview and methodology,0.15000000000000002
Rapid and sensitive protein similarity searches.,0.15000000000000002
Treating Tobacco Use and Dependence: 2008 Update,0.15000000000000002
Proposed modifications to the Duke criteria for the diagnosis of infective endocarditis.,0.15000000000000002
DEAP: A Database for Emotion Analysis ;Using Physiological Signals,0.15000000000000002
Transaction Processing: Concepts and Techniques,0.15000000000000002
IEEE Transactions on Pattern Analysis and Machine Intelligence,0.15000000000000002
Adherence to Protease Inhibitor Therapy and Outcomes in Patients with HIV Infection,0.15000000000000002
A New Kind of Science,0.15000000000000002
"NIST Standard Reference Database 23: Reference Fluid Thermodynamic and Transport Properties-REFPROP, Version 8.0",0.15000000000000002
Billion-Scale Similarity Search with GPUs,0.15000000000000002
Automated Talairach Atlas labels for functional brain mapping,0.15000000000000002
Features and uses of high-fidelity medical simulations that lead to effective learning: a BEME systematic review,0.15000000000000002
A Bayesian method for the induction of probabilistic networks from data,0.15000000000000002
ZINC - A Free Database of Commercially Available Compounds for Virtual Screening,0.15000000000000002
Principles and Applications,0.15000000000000002
The 2005 World Health Organization reevaluation of human and Mammalian toxic equivalency factors for dioxins and dioxin-like compounds.,0.15000000000000002
A Catalog of Parameters for Globular Clusters in the Milky Way,0.15000000000000002
Social information filtering: algorithms for automating “word of mouth”,0.15000000000000002
A second-generation reactive empirical bond order (REBO) potential energy expression for hydrocarbons,0.15000000000000002
"Comparison of PubMed, Scopus, Web of Science, and Google Scholar: strengths and weaknesses",0.15000000000000002
Robust text-independent speaker identification using Gaussian mixture speaker models,0.15000000000000002
IEMOCAP: interactive emotional dyadic motion capture database,0.15000000000000002
Guidelines for snowballing in systematic literature studies and a replication in software engineering,0.15000000000000002
"Non-small cell lung cancer: epidemiology, risk factors, treatment, and survivorship.",0.15000000000000002
Database,0.15000000000000002
Interpreting patterns of gene expression with self-organizing maps: methods and application to hematopoietic differentiation.,0.15000000000000002
Plant cis-acting regulatory DNA elements (PLACE) database: 1999,0.15000000000000002
"The NHGRI-EBI GWAS Catalog of published genome-wide association studies, targeted arrays and summary statistics 2019",0.15000000000000002
The Berkeley FrameNet Project,0.15000000000000002
"Online Mendelian Inheritance in Man (OMIM), a knowledgebase of human genes and genetic disorders",0.15000000000000002
"Clinical Practice Guidelines for the Management of Pain, Agitation, and Delirium in Adult Patients in the Intensive Care Unit",0.15000000000000002
"Cancer treatment and survivorship statistics, 2012",0.15000000000000002
Global burden of obesity in 2005 and projections to 2030,0.15000000000000002
ATM and ATR Substrate Analysis Reveals Extensive Protein Networks Responsive to DNA Damage,0.15000000000000002
The relationship between quality of research and citation frequency,0.15000000000000002
Nrlmsise-00 Empirical Model of the Atmosphere: Statistical Comparisons and Scientific Issues,0.15000000000000002
Outpatient antibiotic use in Europe and association with resistance: a cross-national database study,0.15000000000000002
"Repbase Update, a database of eukaryotic repetitive elements",0.15000000000000002
"Design of Density Functionals by Combining the Method of Constraint Satisfaction with Parametrization for Thermochemistry, Thermochemical Kinetics, and Noncovalent Interactions.",0.15000000000000002
One-shot learning of object categories,0.15000000000000002
Global Prevalence of Chronic Kidney Disease – A Systematic Review and Meta-Analysis,0.15000000000000002
Achieving integration in mixed methods designs-principles and practices.,0.15000000000000002
Human and machine recognition of faces: a survey,0.15000000000000002
Measuring mutual fund performance with characteristic-based benchmarks,0.15000000000000002
Estimating Causal Effects from Large Data Sets Using Propensity Scores,0.15000000000000002
Effects of computerized clinical decision support systems on practitioner performance and patient outcomes: a systematic review.,0.15000000000000002
Hypertext: An Introduction and Survey,0.15000000000000002
The growing burden of tuberculosis: global trends and interactions with the HIV epidemic.,0.15000000000000002
Cassandra: a decentralized structured storage system,0.15000000000000002
The Stigma of Obesity: A Review and Update,0.15000000000000002
Object-Oriented Analysis and Design with Applications,0.15000000000000002
New tools in comparative political economy : the database of political institutions,0.15000000000000002
Instance-based learning algorithms,0.15000000000000002
A global panel database of pandemic policies (Oxford COVID-19 Government Response Tracker),0.15000000000000002
Interactions with aromatic rings in chemical and biological recognition.,0.15000000000000002
Systemic lupus erythematosus disease activity index 2000.,0.15000000000000002
The SWISS-PROT protein sequence database and its supplement TrEMBL in 2000,0.15000000000000002
The journal coverage of Web of Science and Scopus: a comparative analysis,0.15000000000000002
Semiconducting π-conjugated systems in field-effect transistors: a material odyssey of organic electronics.,0.15000000000000002
Protein backbone angle restraints from searching a database for chemical shift and sequence homology,0.15000000000000002
"Diabetes and atherosclerosis: epidemiology, pathophysiology, and management.",0.15000000000000002
"Prevalence of stress, anxiety, depression among the general population during the COVID-19 pandemic: a systematic review and meta-analysis",0.15000000000000002
Data Mining And Knowledge Discovery Handbook,0.15000000000000002
Comprehensive database for facial expression analysis,0.15000000000000002
MatInd and MatInspector: new fast and versatile tools for detection of consensus matches in nucleotide sequence data.,0.15000000000000002
Genomics of Drug Sensitivity in Cancer (GDSC): a resource for therapeutic biomarker discovery in cancer cells,0.15000000000000002
A systematic review and metaanalysis,0.15000000000000002
An overview of data warehousing and OLAP technology,0.15000000000000002
OSPF Version 2,0.15000000000000002
Towards a worldwide wood economics spectrum.,0.15000000000000002
"ChIPseeker: an R/Bioconductor package for ChIP peak annotation, comparison and visualization",0.15000000000000002
Suicide prevention strategies: a systematic review.,0.15000000000000002
A general empirical model of protein evolution derived from multiple protein families using a maximum-likelihood approach.,0.15000000000000002
"The biodiversity of species and their rates of extinction, distribution, and protection",0.15000000000000002
Epidemiology and outcome of zygomycosis: a review of 929 reported cases.,0.15000000000000002
The Merck index,0.15000000000000002
Mediators in the architecture of future information systems,0.15000000000000002
Nextstrain: real-time tracking of pathogen evolution,0.15000000000000002
Private information retrieval,0.15000000000000002
Helicobacter pylori infection.,0.15000000000000002
Announcing the worldwide Protein Data Bank,0.15000000000000002
Revised international prognostic scoring system for myelodysplastic syndromes.,0.15000000000000002
"A 5‐decade analysis of 13,715 carcinoid tumors",0.15000000000000002
The biology of chemokines and their receptors.,0.15000000000000002
Completion of the 2011 National Land Cover Database for the Conterminous United States – Representing a Decade of Land Cover Change Information,0.15000000000000002
Response to neoadjuvant therapy and long-term survival in patients with triple-negative breast cancer.,0.15000000000000002
Basis Set Exchange: A Community Database for Computational Sciences,0.15000000000000002
"Fast, efficient generation of high‐quality atomic charges. AM1‐BCC model: II. Parameterization and validation",0.15000000000000002
A standard procedure for creating a frailty index,0.15000000000000002
Diagnosis and Treatment of Low Back Pain: A Joint Clinical Practice Guideline from the American College of Physicians and the American Pain Society,0.15000000000000002
Doing Your Research Project: A Guide for First-time Researchers,0.15000000000000002
Assessment of Global Incidence and Mortality of Hospital-treated Sepsis. Current Estimates and Limitations.,0.15000000000000002
Biological control of insect pests by insect parasitoids and predators: the BIOCAT database.,0.15000000000000002
Status and distribution of mangrove forests of the world using earth observation satellite data,0.15000000000000002
The Skyline operator,0.15000000000000002
Bank Regulation and Supervision: What Works Best?,0.15000000000000002
Maximum likelihood linear regression for speaker adaptation of continuous density hidden Markov models,0.15000000000000002
Tmbase-A database of membrane spanning protein segments,0.15000000000000002
Development of a global land cover characteristics database and IGBP DISCover from 1 km AVHRR data,0.15000000000000002
A global analysis of root distributions for terrestrial biomes,0.15000000000000002
Preventing foot ulcers in patients with diabetes.,0.15000000000000002
Multiple organ dysfunction score: a reliable descriptor of a complex clinical outcome.,0.15000000000000002
Learning to Detect A Salient Object,0.15000000000000002
"An online survival analysis tool to rapidly assess the effect of 22,277 genes on breast cancer prognosis using microarray data of 1,809 patients",0.15000000000000002
Meta-Analysis: High-Dosage Vitamin E Supplementation May Increase All-Cause Mortality,0.15000000000000002
Interventions for enhancing medication adherence.,0.15000000000000002
Anti-TNF antibody therapy in rheumatoid arthritis and the risk of serious infections and malignancies: systematic review and meta-analysis of rare harmful effects in randomized controlled trials.,0.15000000000000002
